Title,Year,prop_skinny,n_days
1,1989,0,6
1,1990,0,4
1,1994,0,1
1,1996,0,3
1,1997,0,1
1,1998,0,7
1,1999,0,5
1,2001,0,2
1,2002,0,1
1,2003,0,2
10,1989,0,1
10,1990,0,2
10,1996,0,3
10,1998,0,8
10,1999,0,2
10,2002,0,2
10,2011,0,2
100,1989,0,1
1000,1996,0,1
1000,1997,0,2
1007,1996,0,1
1009,1996,1,2
101,1989,0,1
101,1990,0,3
1016,1996,0,1
1019,1996,0,1
1019,1998,0,9
1019,1999,0,2
1019,2001,0,2
1019,2002,0,1
102,1989,0,1
102,1990,0,9
102,1993,0,2
102,1996,0.33333333333333337,3
102,1997,0,3
102,1998,0.5,2
102,1999,0,2
102,2001,0,1
102,2002,0,3
102,2011,0.33333333333333337,6
102,2013,0,2
102,2015,1,1
102,2016,1,1
102,2018,0.5,2
1020,1996,0,3
1020,1997,0,5
1022,1996,0,3
1022,1997,0,3
1022,1999,0,1
1023,1996,0,2
1025,1996,0,1
1025,2018,0,1
1030,1996,0,5
1032,1996,0,1
104,1989,0,1
104,1990,0,6
1040,1996,0,5
1040,1999,0,4
1042,1996,0,2
1042,1997,0,1
1043,1996,0,3
1045,1996,0,1
1046,1996,0,5
1046,1997,0,2
1047,1996,0,1
105,1989,0,1
105,1990,0,1
1054,1996,0,1
1057,1996,0,1
1058,1996,0,5
1059,1996,0,1
106,1989,0,2
106,1990,0,1
1062,1996,0,4
1063,1996,0,6
1063,1997,0,1
1066,1996,0,1
1068,1996,0,1
1069,1996,0,1
1069,1997,0,2
1072,1996,0,3
1081,1996,0,2
1093,1996,0,1
1094,1996,0.33333333333333337,3
1094,1997,0,3
1097,1996,0,2
1100,1996,0,1
1109,1996,0,2
111,1989,0,1
1110,1996,0,1
1114,1996,0,4
1114,1997,0,2
1114,1999,0,1
1114,2008,0,1
1114,2018,0,1
1116,1996,0,1
1121,1996,0,3
1123,1996,0,1
1124,1996,0,1
1126,1996,0,1
1130,1996,0,1
1134,1996,0,1
1136,1996,0,1
1140,1996,0,1
1142,1996,0,2
1146,1997,0,2
1146,1998,0,10
1146,1999,0,1
1147,1996,0,1
1147,1997,0,1
1147,1998,0,3
1147,1999,0,4
1147,2006,0,2
1147,2010,0,4
1147,2015,0,1
1148,1996,0,2
115,1989,0,1
115,1990,0,2
1152,1996,0,1
1153,1996,0,1
1155,1996,0,1
1155,1998,0,10
1158,1996,0,1
116,1989,0,1
1160,1996,0,1
1163,1996,0,1
1168,1996,0,1
1173,1996,0,2
1173,2001,0,1
1174,1996,0,1
1176,1996,0,1
1179,1996,0,1
118,1989,0,1
118,1998,0,6
1183,1996,0,1
1185,1996,0,1
119,1989,0,1
1190,1996,0,1
120,1989,0,1
120,1996,0.33333333333333337,3
120,1997,0,1
120,1999,0,2
120,2002,0,4
120,2003,0,2
120,2006,0,1
120,2013,1,1
120,2018,1,1
1205,1997,0,1
1206,1997,0,3
1208,1997,0,2
1217,1997,0,3
1219,1997,0,1
1220,1997,0,3
1221,1997,0,2
1227,1997,0,1
1229,1997,0,1
1233,1997,0,1
1234,1997,0,1
1237,1997,0,1
1239,1997,0,3
1239,1998,0,5
124,1989,0,2
124,1994,0,1
124,1996,0,5
124,1997,0,2
124,2002,0,2
1244,1997,0,1
1247,1997,0,1
1248,1997,0,2
1249,1997,0,1
1251,1997,0,1
1253,1997,0,2
1253,1998,0,1
1254,1997,0,1
1255,1997,0,1
1258,1997,0,2
1261,1997,0,1
1264,1997,0,1
1266,1997,0,1
1267,1997,0,6
127,1989,0,1
127,1997,0,1
127,1999,0,2
127,2002,0,2
1270,1997,0,1
1272,1997,0,1
1272,1998,0,1
1274,1997,0,1
1275,1997,0,1
1276,1997,0,1
1277,1997,0,1
1280,1997,0,1
1281,1997,0,1
1284,1997,0,2
1284,1998,0,1
1285,1997,0,1
129,1989,0,1
129,1990,0,1
1291,1997,0,1
1292,1997,0,4
1293,1997,0,1
1296,1997,0,1
1297,1997,0,1
13,1989,0,1
13,1990,0,5
1301,1997,0,1
1307,1997,0,2
1309,1997,0,1
131,1989,0,1
131,1994,0,1
131,1995,0,1
131,1997,0,2
131,1998,0.5,10
131,1999,0.33333333333333337,3
1311,1997,0,2
1313,1997,0,1
1313,1998,0,3
1313,2001,0,2
1313,2002,0,3
1313,2006,0,1
1313,2011,1,1
1315,1997,0,1
1317,1997,0,2
1318,1997,1,1
132,1989,0,1
1320,1997,0,1
1325,1997,0,1
1329,1997,0,1
1329,1998,0,1
1332,1997,0,1
1332,1998,0,3
1332,1999,0,1
1334,1997,0,1
1334,1998,0,3
1334,1999,0,2
1335,1996,0,1
1335,1997,0,2
1336,1994,0,1
1336,1997,0,1
1336,1998,0,1
1336,1999,0,1
1336,2001,0,1
1336,2011,0,3
1337,1997,0,4
1337,1998,0,3
134,1989,0,1
134,1990,0,2
1344,1997,0,1
1345,1997,0,1
1346,1997,0,1
1348,1997,0,1
135,1989,0,1
1350,1997,0,1
1351,1997,0,2
1354,1997,0,1
1357,1997,0,2
1358,1997,0,3
1358,1998,0,2
1362,1997,0,2
1364,1997,0,1
1364,2001,0,2
1364,2002,0,1
1364,2011,0,2
1364,2016,0,1
1364,2018,1,1
1369,1997,0,1
137,1989,0,1
1370,1997,0,1
138,1989,0,1
14,1989,0,1
1404,1998,0,3
141,1989,0,2
1410,1998,0,3
1414,1998,0,2
1417,1998,0,3
1418,1998,0,2
1420,1998,0,1
1422,1998,0,6
1424,1998,0,6
1426,1998,0,3
1429,1998,0,1
143,1990,0,1
143,1997,0,3
143,2006,0,1
1435,1998,0,2
1436,1998,0,1
1438,1998,0,3
1438,1999,0,1
144,1989,0,1
1442,1998,0,1
1445,1998,0,1
145,1989,0,1
1450,1998,0,2
1451,1998,0,2
1452,1998,0,2
1458,1998,0,2
1458,2002,0,1
1458,2006,0,1
1458,2010,0,2
1458,2011,0,5
1458,2016,0,1
1458,2018,0,2
146,1989,0,2
1461,1998,0,4
1461,1999,0,3
1466,1998,0,1
1469,1998,0,4
1469,1999,0,6
1470,1998,0,4
1470,1999,0,5
1470,2003,0,1
1472,1998,1,8
1472,1999,0,5
1473,1998,0,1
1479,1998,0,1
1488,1998,0,1
149,1989,0,1
1493,1998,0,1
1493,1999,0,2
1496,1998,0,1
1497,1998,0,1
15,1989,0,2
15,1990,0,2
150,1989,0,1
1500,1998,1,1
1501,1998,0,2
1503,1998,0,1
1504,1998,0,1
1505,1998,0,1
1507,1998,0,2
151,1989,0,1
1510,1998,0,3
1512,1998,0,1
1512,2002,0,1
1513,1998,0,1
1515,1998,0,1
152,1989,0,1
152,1990,0,5
153,1989,0,1
153,1990,0,2
156,1989,0,1
156,1990,0,1
158,1990,0,1
159,1989,0,1
159,1993,0,1
159,1996,0.5,2
159,1997,0,4
159,1998,0,2
16,1990,0,2
16,2001,0,1
16,2002,0,2
16,2011,0,6
16,2018,0,1
1602,1999,0,1
1605,1999,0,1
1618,1999,0,3
162,1989,0,1
162,1994,0,2
162,1997,0,2
162,1999,0,1
162,2011,0,1
162,2013,0,1
162,2018,0,2
1621,1999,0,1
1622,1999,0,1
1623,1999,0,1
1626,1999,0,1
1628,1999,0,2
1630,1999,0,5
1631,1999,0,1
1632,1999,0,1
1633,1999,0,8
1634,1999,0,6
1642,2001,0,1
1645,1999,0,6
1651,1999,0,2
166,1990,0,2
1662,1999,0,3
1667,1999,0,1
1672,1999,0,1
1674,1999,0,1
1676,1999,0,1
1676,2001,0,1
1676,2002,0,1
1676,2013,0,1
1676,2018,0,2
1677,1999,0,1
168,1989,0,2
1687,1999,0,1
1692,1999,0,1
1693,1999,0,1
1695,1999,0,1
1696,1999,0,1
1697,1999,0,1
17,1989,0,2
17,1996,0,3
17,1999,0,2
17,2001,0,2
17,2002,0,2
170,1997,0,1
170,1998,0,3
170,1999,0,4
170,2011,0,2
1707,2001,0,1
1715,2001,0,1
1716,2001,0,1
1720,2001,0,1
1721,2001,0,1
1723,2001,0,1
1730,2001,0,1
1735,2001,0,1
1737,2001,0,1
1739,2001,0,1
1739,2011,0,5
1739,2013,0,3
1739,2015,0,4
1739,2016,1,1
1739,2018,0,2
174,1989,0,1
1744,2001,0,1
1747,2006,0,5
1747,2007,0,1
1747,2018,0,2
1749,2001,0,1
1750,2001,0,1
1752,2001,0,2
1753,2001,0,2
1755,2001,0,1
1756,2001,0,1
1757,2001,0,1
1757,2006,0,4
1757,2010,0,2
1757,2011,0,2
1757,2015,0,1
1757,2016,0,1
1757,2018,0,1
1759,2001,0,1
176,1989,0,1
1764,2001,0,1
1765,2001,0,1
1771,2001,0,1
1772,2001,0,1
1774,2001,0,1
1777,2001,0,1
1779,2001,0,1
1779,2002,0,2
1779,2006,0,2
1779,2010,0,2
1779,2011,0,1
178,1989,0,1
1791,2001,0,1
1796,2001,0,1
18,1989,0,2
18,1990,0,2
18,1994,0,1
18,1995,0,1
18,1996,0,2
18,1997,0,2
1803,2001,0,1
1804,2001,0,1
1818,2001,0,1
1825,2001,0,1
1829,2001,0,1
1829,2002,0,1
1829,2011,0,3
183,1989,0,2
183,1996,0,3
1832,2001,0,1
184,1989,0,1
184,1990,0,3
185,1997,0,1
186,1989,0,1
186,1990,0,2
189,1989,0,1
1904,2002,0,2
1904,2006,0,3
1904,2010,0,2
1904,2015,0,2
1907,2002,0,1
1914,2002,0,1
1917,2002,0,2
1919,2002,0,1
1924,2002,0,1
1926,2002,0,1
1929,2002,0,4
1929,2011,0,1
1930,2002,0,3
1932,2002,0,1
1939,2002,0,1
1942,2002,0,1
1943,2002,0,1
1946,2002,0,2
195,1989,0,1
1951,2002,0,1
1956,2002,0,1
1957,2002,0,1
1959,2002,0,1
1960,2002,0,1
1961,2002,0,1
1962,2002,0,1
1964,2002,0,1
1966,2002,0,2
1967,2002,0,2
1968,2002,0,1
197,1989,0,1
1970,2002,0,1
1971,2002,0,1
1972,2002,0,1
1978,2002,0,2
1980,2002,0,1
1981,2002,0,1
1982,2002,0,1
1983,2002,0,1
1987,2002,0,1
2,1989,0,4
2000,2002,0,1
2008,2002,0,1
2010,2002,0,1
2013,2002,0,1
2013,2011,0,3
2014,2002,0,1
2019,2002,0,2
2020,2002,0,1
2021,2002,0,1
2022,2002,0,1
2025,2002,0,1
2028,2002,0,2
2028,2010,0,2
2028,2011,0,6
2028,2015,0,1
2028,2018,0,2
2029,2002,0,1
2030,2002,0,1
2032,2002,0,1
2033,2002,0,1
2034,2002,0,2
2036,2002,0,1
2038,2002,0,1
2040,2002,0,1
2041,2002,0,2
2042,2002,0,1
2044,2002,0,1
2048,2002,0,1
2048,2011,0.25,4
2048,2015,0.6666666666666666,3
2048,2016,0,1
2048,2018,0.5,2
2049,2002,0,1
2052,2002,0,1
2055,2002,0,1
2056,2002,0,1
2062,2002,0,2
207,1989,0,1
2077,2002,0,1
208,1989,0,1
208,1990,0,1
2081,2002,0,1
2089,2002,0,1
2090,2002,0,1
2096,2002,0,1
2097,2002,0,1
21,1989,0,2
21,1990,0,2
2101,2002,0,1
2102,1999,0,1
2102,2002,0,1
2102,2003,0,1
2102,2011,0,2
2102,2013,0,1
2102,2018,0,2
2103,2002,0,1
2104,2002,0,1
2106,2002,0,1
2107,2002,0,1
2107,2003,0,1
2109,2002,0,1
2110,2002,0,1
2112,2002,0,1
2116,2002,0,1
213,1990,0,3
213,2001,0,2
213,2002,0,5
2130,2002,0,1
2131,2002,0,1
2133,2002,0,1
2135,2002,0,1
2137,2002,0,1
2138,2002,0,1
2144,2002,0,1
2146,2002,0,1
2147,2002,0,1
2148,2002,0,1
215,1989,0,1
2150,2002,0,1
2153,2002,0,1
2156,2002,0,1
22,1989,0,1
22,1990,0,1
222,1994,0,1
222,1998,0,1
2220,2003,0,2
2229,2003,0,1
223,1988,0,1
2232,2003,0,1
2233,2003,0,1
2235,2003,0,1
2237,2003,0,1
2238,2003,0,1
2241,2003,0,1
2246,2003,0,1
2246,2011,0,1
2250,2003,0,1
2252,2003,0,1
2258,2003,0,1
2259,2003,0,1
2260,2003,0,1
2263,2003,0,1
2308,2003,0,1
235,1990,0,3
235,1993,0,4
235,1994,0,1
237,1990,0,3
237,1993,0,1
238,1990,0,4
24,1989,0,1
240,1990,0,3
242,1988,0,1
242,1990,0,1
244,1988,0,1
245,1988,0,1
25,1989,0,3
250,1988,0,1
251,1988,0,1
251,1990,0,3
251,1993,0,2
251,1994,0,4
251,1996,0,2
251,1997,0,1
251,1998,0,3
251,1999,0.33333333333333337,3
251,2002,0,2
251,2003,0,3
26,1989,0,2
265,1990,0,1
266,1990,0,1
267,1990,0,6
267,1993,0,4
269,1990,0,1
270,1990,0,1
271,1990,0,6
273,1990,0,3
275,1990,0,1
277,1990,0,3
278,1990,0,1
279,1990,0,1
28,1989,0,3
28,1990,0,3
28,1996,0,3
28,1997,0,3
28,2001,0,1
28,2002,0,2
28,2013,0,1
28,2018,0,1
280,1990,0,1
281,1990,0,2
282,1990,0,3
283,1990,0,2
285,1990,0,2
289,1990,0,3
29,1989,0,1
29,1993,0,1
290,1990,0,3
291,1990,0,5
293,1990,1,1
293,2001,0,1
293,2002,0.5,2
293,2011,0.5,2
293,2015,0,2
295,1990,0,4
297,1990,0,1
3,1988,0,1
3,1989,0,4
3,1990,0,4
3,1994,0,1
3,1998,0,9
3,1999,0,4
3,2001,0,1
3,2002,0,3
3,2003,0,1
3009,2006,0,3
3009,2011,0,7
3009,2013,0,3
3009,2016,0,1
3009,2018,0,3
301,1990,0,1
3012,2006,0,2
3012,2007,0,1
3012,2010,0,3
3012,2011,0,2
3012,2013,0,3
3012,2016,0,1
3012,2018,0,2
3013,2006,0,1
3014,2006,0,1
3016,2011,0,3
3016,2013,0.5,2
3016,2018,1,2
302,1990,0,1
3024,2006,0,2
3025,2006,0,1
3025,2011,0,4
3025,2018,0,2
303,1996,0,1
303,1998,0,4
303,2011,0,1
303,2015,0,1
3034,2006,0,1
3035,2006,0,1
304,1990,0,2
3046,2006,0,1
305,1990,0,2
305,1993,0,1
3055,2006,0,1
3056,2006,0,1
306,1990,1,1
3065,2006,0,1
3082,2006,0,1
3085,2006,0,1
3086,2006,0,2
3086,2007,0,1
3086,2010,0,2
3086,2018,0,1
3087,2006,0,3
3098,2006,0,1
3098,2011,0,1
3098,2018,0,1
31,1989,0,1
3101,2006,0,1
3103,2006,0,1
3105,2006,0,1
3106,2006,0,1
3108,2006,0,1
313,1990,0,2
314,1990,0,8
315,1990,0,2
316,1990,0,5
317,1990,0,4
317,1993,0,1
317,1996,0,2
317,1997,0,1
317,2002,0,1
318,1990,0,3
32,1989,0,2
32,1990,0,2
32,1994,0,1
320,1990,0,2
322,1990,0,1
322,1994,0,1
328,1990,0,2
329,1990,0,3
33,1989,0,1
33,1996,0,2
33,1998,0,8
33,1999,0,3
33,2001,0,1
33,2002,0,2
33,2003,0,1
330,1990,0,2
331,1990,0,1
332,1990,0,2
333,1990,0,2
337,1990,0,1
34,1989,0,1
34,1990,0,1
348,1990,0,1
351,1990,0,1
355,1990,0,2
356,1990,0,1
360,1990,0,1
361,1990,0,1
363,1990,0,1
363,1996,0,1
37,1988,0,1
37,1989,0,4
37,1990,0,2
37,1996,0,3
37,1997,0.5,2
37,1998,0,4
37,1999,0,7
37,2001,0,2
37,2002,0,3
370,1990,0,1
374,1990,0,1
375,1990,0,1
380,1990,0,1
383,1990,0,1
384,1990,0,1
385,1990,0,1
385,1994,0,1
386,1990,0,1
389,1990,0,2
39,1989,0,2
390,1990,0,1
390,1994,0,1
390,1995,0,1
391,1990,0,1
394,1990,0,1
395,1990,0,1
399,1990,0,1
40,1989,0,1
40,1990,0,1
405,1990,0,1
406,1990,0,3
407,1990,0,2
407,1995,1,1
407,1996,0,1
409,1990,0,1
409,1993,0,1
409,1996,0,4
409,1997,0,4
409,1998,0,7
409,2002,0,3
409,2011,0.5,2
41,1989,0,2
4103,2006,0,2
4103,2007,0,1
4103,2010,0,3
4103,2011,0,4
4103,2013,0,1
4103,2015,0,1
4103,2016,0,1
4103,2018,0,3
4104,2007,0,1
4104,2015,0,3
4104,2018,0,1
4107,2007,0,1
4108,2007,0,1
4111,2007,0,1
4111,2018,0,1
4113,2007,0,1
4113,2010,0,1
4113,2015,1,3
4113,2016,1,1
4113,2018,0,1
4114,2007,0,1
4114,2011,0,4
4114,2018,0,1
4116,2007,0,1
4117,2007,0,1
4117,2011,0,4
4117,2016,0,1
4117,2018,0,2
4118,2007,0,1
4118,2010,0,1
4118,2018,0,1
4119,2007,0,1
4120,2007,0,1
413,1990,0,2
413,1996,0,2
413,1997,0,3
413,1998,0,8
413,1999,0,6
413,2002,0,3
413,2003,0,1
418,1990,0,1
418,1991,0,1
418,1993,0,1
418,1996,0,1
42,1989,0,1
420,1990,0,2
4200,2008,0,1
4201,2008,0,1
4203,2008,0,1
4203,2010,0,2
4203,2011,0,2
4203,2015,0,1
4203,2018,0,1
4206,2011,0,4
4206,2018,0,2
4207,2008,0,1
4207,2018,0,1
4208,2008,0,1
425,1990,0,2
427,1990,0,3
427,1996,0,1
43,1988,0,1
43,1989,0,2
43,1990,0,1
432,1990,0,2
432,1993,0,3
433,1990,0.5,2
433,1993,0,1
435,1990,0,2
436,1990,0,2
437,1990,0,1
440,1990,0,4
448,1990,0,1
449,1990,0,3
45,1989,0,2
45,1990,0,6
45,1993,0,2
45,1994,0,1
45,1996,0,7
45,1997,0,7
45,1998,0,11
45,1999,0,5
45,2001,0,1
45,2002,0,1
45,2003,0,4
