Title,Year,prop_skinny,n_days
45,2010,0,1
45,2011,0.5,2
45,2013,0,3
45,2015,1,1
45,2016,0,1
45,2018,0.33333333333333337,3
450,1990,0,1
4513,2009,0,1
4513,2010,1,1
4513,2011,0,4
4513,2013,0,3
4513,2015,0,3
4513,2018,0,2
4514,2009,0,1
4514,2011,0,4
4514,2018,0,1
452,1990,0,1
453,1990,0,1
46,1989,0,3
46,1990,0,1
461,1990,0,1
462,1990,0,2
464,1990,0,1
465,1990,0,1
466,1990,0,1
466,1996,0,3
467,1990,0,1
468,1990,0,1
47,1989,0,3
47,1990,0,3
470,1990,0,1
473,1990,0,1
477,1990,0,1
478,1990,0,1
479,1990,0,1
480,1990,0,1
480,1996,0,1
480,1997,0,2
480,1998,0,1
480,1999,0,3
480,2001,0,2
480,2002,0,1
480,2003,0,1
480,2011,0.16666666666666666,6
480,2013,0,1
480,2018,0,3
483,1990,0,1
484,1990,0,1
488,1990,0,1
49,1989,0,2
490,1990,0,1
494,1990,0,2
496,1990,0,2
498,1990,0,1
5,1989,0,6
5,1990,0,1
5,1993,0,2
5,1997,0,1
5,2001,0,2
50,1989,0,2
5001,2011,0,2
5001,2015,0,1
5001,2016,0,1
5001,2018,0,1
5002,2011,0,4
5002,2015,0,6
5003,2010,0,5
5003,2011,0,5
5003,2015,0,1
5003,2016,0,1
5003,2018,0,1
5005,2011,0,2
5006,2011,0,1
5007,2011,0,1
5009,2010,0,1
5009,2011,0,3
5009,2013,0,3
5009,2018,0,2
501,1990,0,2
5011,2011,0,2
5015,2011,0,2
5016,2011,0,2
5018,2011,0,8
5018,2015,0,1
5018,2016,0,1
5018,2018,0,1
5019,2011,0,8
5019,2018,0,1
5021,2011,0,4
5021,2018,0,1
5024,2011,0,2
5024,2015,0,3
5025,2011,0,5
5025,2015,0,2
5025,2018,0,1
5026,2011,0,3
5026,2018,0,2
5027,2011,0,5
5027,2013,0,1
5027,2018,0,2
5028,2011,0,5
5028,2018,0,1
5029,2010,0,3
5029,2011,0,5
5029,2015,0,2
5029,2018,0,2
5031,2010,0,5
5031,2011,0,7
5031,2018,0,2
5032,2010,0,3
5032,2011,0,2
5032,2018,0,1
5033,2010,0,5
5033,2011,0,6
5033,2018,0,1
5035,2010,0,2
5035,2011,0,5
5035,2013,0,1
5035,2015,0,2
5035,2018,0,1
5036,2010,0,3
5036,2011,0,3
5036,2013,0,1
5036,2015,0,2
5036,2016,0,1
5036,2018,0,3
5039,2010,0,4
5039,2011,0,2
5039,2018,0,1
504,1990,0,1
5041,2011,0,2
5043,2011,0,1
5044,2010,0,4
5044,2011,0,2
5044,2018,0,2
5045,2011,0,2
5047,2011,0,2
5049,2011,0,5
5052,2011,0.2,5
5052,2018,0,1
5053,2011,0,2
5059,2011,0,4
5059,2015,0,4
5059,2018,0,1
506,1993,0,1
5061,2011,0,4
5061,2015,0.16666666666666669,6
5061,2016,0,1
5063,2011,0,1
5064,2011,0,1
5065,2011,0,4
5066,2011,0,1
5067,2010,0,6
5067,2011,0,2
5067,2016,0,1
5067,2018,0,1
5068,2011,0,5
5068,2015,0,5
5068,2016,0,1
5069,2011,0,5
5069,2018,0,1
507,1990,0,1
507,1993,0,4
507,1996,0,3
507,1997,0,2
507,2001,0,1
5071,2011,0,6
5071,2015,0,1
5071,2016,0,2
5075,2010,0,3
5075,2011,0,7
5075,2015,0,1
5075,2016,0,2
5075,2018,0,1
5078,2013,0,2
5078,2015,0.33333333333333337,3
5078,2016,0,1
5078,2018,0,2
5079,2011,0,3
508,1990,0,2
508,1994,0,1
5080,2011,0,1
5080,2013,0,3
5080,2015,0.25,4
5080,2016,0,1
5080,2018,0,2
5081,2011,0,2
5088,2011,0,3
5088,2018,0,1
509,1990,0,2
509,1997,0,1
5090,2011,0,3
5091,2011,0,4
5092,2011,0,6
5092,2015,0,1
5092,2018,0,1
5099,2011,0,3
51,1989,0,1
51,1990,0,3
510,1990,0,1
5103,2011,0,1
5104,2011,0,2
5104,2013,0,1
5104,2015,0,1
5104,2018,0,2
5106,2011,0,3
5106,2018,0,1
5108,2011,0,2
5108,2018,0,1
5109,2010,0,1
5109,2011,0,2
5109,2015,0,3
5109,2018,0,1
5110,2011,0,2
5110,2018,0,1
5111,2010,0,1
5111,2011,0,2
5111,2015,0,2
5111,2018,0,1
5112,2010,0,2
5112,2011,0,2
5112,2018,0,2
5113,2010,0,3
5113,2011,0,2
5113,2018,0,2
5114,2010,0,1
5114,2011,0,2
5114,2015,0,1
5114,2016,0,1
5115,2011,0,1
5116,2011,1,1
5117,2011,1,2
5118,2011,0,2
5119,2011,0,2
5123,2011,0,2
5124,2011,0,1
5124,2018,0,1
5125,2011,0,2
5126,2011,0,2
5126,2018,0,1
5127,2010,0,1
5127,2011,0,5
5127,2015,0,1
5128,2011,0,2
5128,2018,0,1
5129,2011,0,2
5129,2018,0,1
5130,2011,0,2
5130,2018,0,2
5131,2011,0,2
5132,2011,0,1
5132,2015,0,1
5133,2011,0,2
5133,2015,0,1
5135,2011,0,2
5135,2015,0,1
5135,2018,0,1
5136,2011,0,2
5137,2011,0,2
5137,2018,0,1
5139,2011,0,2
5140,2011,0,1
5141,2011,0,2
5142,2011,0,1
5144,2011,0,2
5144,2018,0,1
5145,2011,0,2
5146,2011,0,3
5147,2011,0,1
5148,2010,0,2
5148,2011,0,1
5148,2018,0,1
5149,2011,0,1
5150,2011,0,2
5151,2011,0,2
5154,2011,0,2
5154,2018,0,1
5158,2010,0,2
5158,2011,0,6
5158,2015,0,1
5158,2016,0,1
5159,2011,0,1
5159,2013,0,1
5159,2016,0,1
5159,2018,0,2
5161,2010,0,2
5161,2011,0,2
5163,2011,0,1
5165,2011,0,1
5165,2013,0,2
5165,2015,0,1
5165,2016,0,1
5165,2018,0,2
5166,2011,0,1
5168,2011,0,1
5169,2011,0,2
5170,2011,0,2
5172,2011,0,2
5173,2011,0,1
5179,2011,0,2
518,1990,0.5,2
518,1998,0,4
5180,2011,0,1
5183,2011,0,1
5184,2010,0,3
5184,2011,0,1
5184,2018,0,1
5185,2011,0,1
5189,2011,0,1
5191,2011,0,1
5193,2010,1,2
5193,2011,0,1
5193,2018,1,1
5194,2011,0,1
5194,2015,0,2
5194,2016,0.5,2
5194,2018,0,2
5196,2011,0,1
5197,2011,0,1
5197,2018,0,1
5198,2011,0,1
5199,2011,0,1
52,1989,0,2
5201,2011,0,1
5202,2011,1,2
5203,2011,0,1
5204,2011,1,1
5205,2011,0,1
5206,2011,0,1
5206,2015,0.2,5
5208,2011,0,1
5214,2011,0,1
5216,2011,0,1
5217,2011,0,2
5217,2018,0,1
5220,2011,1,1
5221,2011,0,1
5222,2011,0,1
5223,2010,0.33333333333333337,3
5223,2018,0,1
5228,2011,1,1
5229,2011,0,1
5229,2013,0,2
5229,2015,0,1
5229,2018,0,2
531,1990,0,3
531,1993,0,2
531,1994,0,4
531,1995,0,1
531,1996,0,6
531,1999,0,5
531,2001,0,1
531,2002,0,1
531,2006,0,1
531,2011,0,1
531,2015,0.33333333333333337,3
532,1990,0,1
537,1990,0,1
539,1990,0,1
54,1989,0,2
54,1990,0,2
54,1993,0.5,2
54,1995,0,1
54,1996,0,1
54,1997,0.4,5
54,1998,1,5
54,1999,0,3
54,2003,1,1
54,2006,0,1
54,2010,0,1
54,2011,1,1
54,2013,0,1
54,2015,0,2
54,2016,1,2
54,2018,0,1
544,1990,0,1
545,1990,0,1
547,1990,0,1
549,1990,0,1
549,1994,0,3
549,1996,0,4
549,1998,0,1
549,1999,0,4
549,2002,0,2
554,1990,0,1
555,1990,0,1
558,1990,0,1
558,2006,0,1
56,2006,0,2
561,1990,0,1
562,1990,0,1
563,1990,0,1
56R,1998,0,1
57,1989,0,1
57,1990,0,3
57,1996,0,1
57,2001,0,2
572,1991,0,1
59,1990,0,4
59,1997,0,1
5908,2010,0,1
5910,2010,1,1
5910,2018,0,1
5919,2010,0,2
5919,2018,0,1
5926,2010,0,1
5926,2018,0,1
5963,2013,0,2
5963,2018,0,1
5986,2018,0,1
6,1989,0,2
6000,2013,0,2
6000,2018,0,2
6001,2013,0,1
6001,2018,0,2
6002,2013,0,1
6002,2016,0,1
6002,2018,0,2
6003,2013,0.33333333333333337,3
6003,2018,0,2
6004,2013,0,1
6004,2018,0,2
6005,2018,0,1
6006,2013,0,1
6006,2018,0,2
6007,2018,0,1
6008,2018,0,1
6009,2018,1,1
6010,2015,0,2
6010,2018,0,2
6011,2013,0,2
6011,2018,0,1
6012,2018,0,2
6013,2018,0,2
6014,2013,0,1
6014,2018,0,2
6015,2013,0,2
6015,2015,0,1
6015,2018,0,2
6016,2013,0,1
6016,2015,0,2
6016,2016,0,1
6016,2018,0,1
6017,2013,0,1
6017,2015,0,1
6017,2016,0,1
6017,2018,0,2
6018,2013,0,1
6018,2018,0,2
6019,2013,0,1
6020,2013,0,1
6021,2013,0,2
6021,2018,0,2
6022,2013,0,1
6022,2015,0,3
6023,2013,0,1
6023,2018,0,1
6024,2013,0,2
6024,2018,0,1
6025,2013,0,1
6025,2015,0,1
6025,2016,0,1
6025,2018,0,1
6026,2015,0,4
6026,2018,0,1
6027,2015,0,2
6027,2018,0,2
6028,2013,0,1
6028,2018,0,1
6029,2013,0,1
6031,2013,0,3
6032,2013,0,1
6032,2018,0,1
6033,2018,0,1
6034,2013,0,1
6035,2018,0,2
604,1993,0,1
605,1993,0,1
606,1993,0,1
606,1997,0,1
606,2001,0,1
606,2002,0,1
606,2003,0,1
606,2010,0,2
606,2011,0,1
606,2013,0,1
606,2018,0,2
607,1993,0,1
61,1989,0,3
61,1990,0,4
61,1993,0,2
6100,2015,0,2
6102,2015,0,2
6103,2015,0,1
6104,2015,0,3
6104,2016,0,1
6105,2015,0,1
6106,2015,0,1
6107,2015,0,2
6108,2015,0,1
6109,2015,0,1
6110,2015,0,2
6111,2015,0,1
6112,2015,0,2
6112,2016,0,1
6113,2015,0,1
6114,2015,0,1
6115,2015,0,4
6115,2016,0,1
6116,2015,0,2
6117,2015,0,3
6118,2015,0,2
6119,2015,0,2
6120,2015,0,6
6121,2015,0,1
6122,2015,0,3
6123,2015,0,1
6124,2015,0,2
6125,2015,0,1
6126,2015,0,3
6127,2015,0.2,5
6128,2015,0,4
6128,2016,0,2
6129,2015,0,3
613,1993,0,1
6130,2015,0.25,4
6131,2015,0,2
6132,2015,0,1
6133,2015,0,2
6133,2016,0,1
6134,2015,0,1
6135,2015,0,2
6136,2015,0,1
6137,2015,0,1
6138,2015,0,2
6139,2015,0,2
6140,2015,0,2
6141,2015,1,1
6142,2015,0,2
6143,2015,1,1
6144,2015,0,1
6145,2015,0,2
6146,2015,0,1
6147,2015,0,1
6147,2016,0,2
6148,2015,0,3
6149,2015,0,1
6150,2015,0.33333333333333337,3
6150,2016,0,1
6151,2015,0,1
6153,2015,0,1
6154,2015,0,1
6155,2015,0,1
6156,2015,0,1
6156,2016,0,1
6158,2015,0,4
6159,2015,0,3
6160,2015,0,2
6161,2015,0,2
6162,2015,0,4
6163,2015,1,1
6164,2015,0,1
6166,2015,0,1
6167,2015,0.6666666666666666,3
6168,2015,0,2
6169,2015,0,3
617,1993,0,1
617,1996,1,4
617,2018,1,1
6170,2015,0,3
6171,2015,0,1
6172,2015,0.25,4
6172,2016,0,2
6173,2015,0,1
6173,2016,0,1
6174,2015,0,1
6175,2015,1,1
6176,2015,0,1
6177,2015,0,1
6178,2015,0,2
6179,2015,1,1
618,1993,0,1
6180,2015,0,1
6181,2015,0,1
6182,2015,0,2
6183,2015,0,1
6185,2015,0,1
6186,2015,0,1
6187,2015,0,1
6188,2015,1,1
6189,2015,0,1
619,1993,0,1
619,1997,0.5,2
62,1989,0,2
6200,2016,0,1
6201,2016,0,1
6202,2016,0,1
6203,2016,0,1
6205,2016,0,2
6206,2016,0,1
6207,2016,0,1
6208,2016,0,1
6209,2016,0,1
6222,2016,0,1
6224,2016,0,1
623,1993,0,1
6230,2016,0,1
6232,2016,0,1
6233,2016,0,1
6234,2016,0,1
6235,2016,0,1
624,1993,0,2
624,1994,0,1
624,1996,0,1
624,1997,0,1
624,1999,0,3
6242,2016,0,2
6248,2016,0,1
625,1993,0,1
626,1993,0,1
629,1993,0,6
629,1994,0,1
63,1989,0,3
63,1990,0,3
633,1993,0,3
633,1994,0,1
633,1995,0,1
633,1996,0,2
635,1993,0,1
635,1997,0,1
64,1990,0,2
642,1993,0,2
644,1993,0,2
649,1993,0,1
649,1996,0,2
649,1997,0,1
649,2002,0,3
650,1993,0,1
653,1993,0,1
653,1994,0,2
653,1996,0,2
653,1997,0,2
653,1998,0,4
653,1999,0,6
653,2001,0,1
654,1993,0,1
66,1989,0,1
667,1993,0,1
668,1993,0,1
67,1989,0,1
674,1993,0,1
674,1999,0,4
674,2002,0,2
677,1993,0,1
677,1996,0,1
677,1997,0,3
677,1998,0,1
677,2001,0,1
677,2002,0,3
683,1993,0,1
687,1993,0,1
688,1993,0,1
69,1989,0,2
690,1993,0,1
699,1993,0,1
701,1993,0,1
702,1993,0,1
702,1994,0,1
702,1996,0,1
707,1993,0,2
707,1994,0,1
707,1997,0,1
720,1993,0,1
722,1993,0,1
723,1993,0,1
723,1999,0,1
74,1989,0,2
74,1990,0,2
75,1989,0,2
76,1989,0,2
76,1990,0,2
76,1996,0,1
76,1997,0,1
76,1999,0,1
76,2002,0,2
76,2008,0,1
76,2010,0,2
76,2011,0,4
76,2018,0,1
78,1988,0,1
78,1989,0,3
78,1990,0,2
8,1989,0,2
801,1994,0,1
803,1994,0,1
804,1994,0,1
804,1996,0.5,2
804,1997,0.33333333333333337,3
804,1998,0.14285714285714288,7
804,1999,0.16666666666666669,6
804,2002,0,3
804,2010,0,3
804,2011,0.5,4
804,2015,0,1
804,2018,0,1
810,1994,0,1
811,1994,0,1
814,1994,0,1
818,1994,0,1
819,1994,0,2
822,1994,0,1
824,1994,0,2
824,1995,0,1
824,1996,0,4
824,1997,0,2
824,1998,0,5
824,1999,0,5
824,2001,0,2
824,2002,0,2
824,2003,0,1
824,2006,0,1
829,1994,0,1
83,1989,0,3
83,1990,0,3
830,1994,0,1
832,1994,0,1
832,1997,0,5
832,1999,0,4
832,2002,0,3
832,2006,0,2
832,2010,0,1
832,2011,0,2
832,2015,0,1
832,2018,0,1
835,1994,0,1
837,1994,0,1
845,1994,1,2
848,1994,0.5,2
849,1994,0,1
85,1990,0,5
850,1994,0,1
865,1994,0,1
866,1994,0,1
87,1989,0,1
870,1994,0,1
871,1994,0,1
882,1994,0,1
887,1994,0,1
89,1989,0,2
89,1990,0,3
89,1996,0,1
89,1997,0.5,2
89,1998,0,2
89,2001,0,1
89,2006,0,1
89,2007,0,1
89,2010,0,3
89,2011,0,3
89,2018,0,1
895,1994,0,1
9,1989,0,1
9,1990,0,1
9,1997,0,1
9,2001,0,1
9,2002,0,2
90,1989,0,2
905,1994,0,1
905,1996,0,2
905,1999,0,2
907,1994,0,1
907,1996,0,1
909,1994,0,1
909,1996,0,1
91,1989,0,1
91,1996,0,1
915,1994,0,1
92,1989,0,1
92,1990,0,1
92,1996,0,3
92,1997,0.5,2
92,2001,0,1
92,2002,0,2
92,2003,0,1
92,2011,0,2
92,2013,0.33333333333333337,3
92,2016,0,1
92,2018,0.6666666666666666,3
94,1989,0,2
94,1990,0,2
94,1997,0,2
94,1998,0.5,2
94,1999,0.5,2
950,1995,0,1
950,1996,0,2
950,1997,0,4
950,1998,0,2
952,1995,0,1
952,1996,0,1
952,1997,0.6,5
952,1998,0,1
952,1999,0,2
952,2002,0,2
952,2006,0,4
952,2007,0,1
952,2011,0,1
952,2018,0,1
959,1995,0,1
959,1997,0,2
961,1995,0,1
961,1997,0,3
961,1998,0,1
961,2002,0,2
961,2010,0,1
961,2011,0,1
961,2015,0,1
961,2018,0,1
962,1995,0,1
965,1995,0,1
97,1989,0,2
970,1995,0,1
971,1995,0,1
977,1995,0,1
98,1989,0,3
98,1990,0,1
9901,1989,0,1
9901,1996,0,1
9901,1997,0,3
9901,1998,0,1
9902,1990,0,3
9902,1993,0,1
9903,1996,0,2
9904,1999,0,1
9905,2003,0,1
9906,1990,0,1
9907,1996,0,5
9908,1999,0,1
9909,2003,0,1
9910,1990,0,2
9911,1996,0,3
9911,1997,0,2
9911,1999,0,2
9912,1989,0,1
9912,1990,0,1
9913,1990,0,2
9914,1997,0,1
9914,1999,0,1
9915,1998,0,2
9916,1999,0,1
9917,2003,0,1
9918,2006,0,2
9918,2011,0,1
9918,2016,0,1
9919,2010,0,1
9919,2011,0,6
9919,2013,0,2
9919,2015,0,1
9919,2018,0,3
9920,1996,0,4
9921,1996,0,3
9922,2003,0,1
see crops,1989,0,7
see crops,1990,0,16
see crops,1991,0,1
see crops,1993,0,5
see crops,1994,0,5
see crops,1995,0,1
see crops,1996,0,13
see crops,1997,0,14
see crops,1998,0,19
see crops,1999,0,13
see crops,2001,0,4
see crops,2002,0,10
see crops,2006,0,5
see crops,2007,0,2
see crops,2008,0,1
see crops,2011,0,10
see crops,2013,0,5
see crops,2015,0,12
see crops,2016,0,3
see crops,2018,0,2
unk,1989,0,2
unk,1990,0,10
unk,1993,0,5
unk,1994,0,3
unk,1996,0,8
unk,1997,0,5
unk,1998,0,8
unk,1999,0,10
unk,2001,0,1
unk,2003,0,4
unk,2006,0,2
unk,2010,0,2
unk,2015,0,15
unk,2018,0,1
NA,NA,0,1
